This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.6.1)  30 JUN 2026 15:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language13
(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
(/usr/share/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfsyssoftpath@bigbuffer@items=\count322
) (/usr/share/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
(/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texmf-
dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texmf-dist/tex/gene
ric/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen194
\pgfmath@count=\count323
\pgfmath@box=\box59
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/
share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code
.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.
tex)
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.te
x) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) 
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/
usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics
.code.tex) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/
usr/share/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count324
)) (/usr/share/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/tex
mf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen195
\pgf@picmaxx=\dimen196
\pgf@picminy=\dimen197
\pgf@picmaxy=\dimen198
\pgf@pathminx=\dimen199
\pgf@pathmaxx=\dimen256
\pgf@pathminy=\dimen257
\pgf@pathmaxy=\dimen258
\pgf@xx=\dimen259
\pgf@xy=\dimen260
\pgf@yx=\dimen261
\pgf@yy=\dimen262
\pgf@zx=\dimen263
\pgf@zy=\dimen264
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen265
\pgf@path@lasty=\dimen266
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen267
\pgf@shorten@start@additional=\dimen268
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box60
\pgf@hbox=\box61
\pgf@layerbox@main=\box62
\pgf@picture@serial@count=\count325
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.te
x
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen269
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.t
ex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen270
\pgf@pt@y=\dimen271
\pgf@pt@temp=\dimen272
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.te
x
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen273
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen274
\pgf@sys@shading@range@num=\count326
\pgf@shadingcount=\count327
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box63
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box64
) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen275
\pgf@nodesepend=\dimen276
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texmf-
dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texmf-dist/tex/generic/pgf
/utilities/pgfkeys.code.tex)) (/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath
.sty (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share
/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen277
\pgffor@skip=\dimen278
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.te
x
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count328
\pgfplotmarksize=\dimen279
)
\tikz@lastx=\dimen280
\tikz@lasty=\dimen281
\tikz@lastxsaved=\dimen282
\tikz@lastysaved=\dimen283
\tikz@lastmovetox=\dimen284
\tikz@lastmovetoy=\dimen285
\tikzleveldistance=\dimen286
\tikzsiblingdistance=\dimen287
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count329
\tikznumberofchildren=\count330
\tikznumberofcurrentchild=\count331
\tikz@fig@count=\count332
(/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count333
\pgfmatrixcurrentcolumn=\count334
\pgf@matrix@numberofcolumns=\count335
)
\tikz@expandcount=\count336

(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
topaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen288
\ar@mcellbox=\box69
\extrarowheight=\dimen289
\NC@list=\toks41
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box70
) (/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count337
\lst@gtempboxa=\box71
\lst@token=\toks42
\lst@length=\count338
\lst@currlwidth=\dimen290
\lst@column=\count339
\lst@pos=\count340
\lst@lostspace=\dimen291
\lst@width=\dimen292
\lst@newlines=\count341
\lst@lineno=\count342
\lst@maxwidth=\dimen293
(/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count343
\lst@skipnumbers=\count344
\lst@framebox=\box72
) (/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
) (./report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 8
.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.

LaTeX Warning: Label `fig:solve' multiply defined.


LaTeX Warning: Label `lst:main' multiply defined.


LaTeX Warning: Label `fig:solve' multiply defined.


LaTeX Warning: Label `lst:main' multiply defined.


LaTeX Warning: Label `fig:solve' multiply defined.


LaTeX Warning: Label `fig:solve' multiply defined.


LaTeX Warning: Label `lst:main' multiply defined.


LaTeX Warning: Label `lst:main' multiply defined.


LaTeX Warning: Label `fig:solve' multiply defined.


LaTeX Warning: Label `fig:solve' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 90.
LaTeX Font Info:    ... okay on input line 90.
LaTeX Info: Redefining \th on input line 90.
Package hyperref Info: Link coloring OFF on input line 90.
(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(68.2866pt, 691.40198pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=691.40198pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.98338pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen294
\scratchbox=\box73
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks43
\MPscratchCnt=\count349
\MPscratchDim=\dimen295
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks44
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count352
LaTeX Font Info:    Trying to load font information for U+msa on input line 100
.
(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 100
.
(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (22.03732pt too wide) detected at line 153
[][][][]\U/msa/m/n/12 ^^D
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc}]
<solve.png, id=33, 481.8pt x 361.35pt>
File: solve.png Graphic file (type png)
<use solve.png>
Package pdftex.def Info: solve.png  used on input line 194.
(pdftex.def)             Requested size: 386.95897pt x 290.22725pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.198 	
        [2]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 199.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
199.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.224 		auto 
             left  = make_unique<DirichletCondition>(0, 2.0); [3 <./solve.png>]
<zero-test.png, id=76, 481.8pt x 361.35pt>
File: zero-test.png Graphic file (type png)
<use zero-test.png>
Package pdftex.def Info: zero-test.png  used on input line 250.
(pdftex.def)             Requested size: 386.95897pt x 290.22725pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.259 			return 
                -2.0*x*x + 6.0*x + 3.0; [4 <./zero-test.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 	
        [5]
<notzero-test.png, id=136, 481.8pt x 361.35pt>
File: notzero-test.png Graphic file (type png)
<use notzero-test.png>
Package pdftex.def Info: notzero-test.png  used on input line 331.
(pdftex.def)             Requested size: 386.95897pt x 290.22725pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.339 		auto 
             u_exact_notnull = [](double x) { return exp(x); }; [6 <./notzero-t
est.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.395 	
        [7]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.424 	
        [8]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.497 	
        [9]
<eigen1.png, id=202, 481.8pt x 361.35pt>
File: eigen1.png Graphic file (type png)
<use eigen1.png>
Package pdftex.def Info: eigen1.png  used on input line 500.
(pdftex.def)             Requested size: 411.14528pt x 308.3675pt.
<eigen2.png, id=203, 481.8pt x 361.35pt>
File: eigen2.png Graphic file (type png)
<use eigen2.png>
Package pdftex.def Info: eigen2.png  used on input line 507.
(pdftex.def)             Requested size: 411.14528pt x 308.3675pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.511 	
        [10 <./eigen1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.539 		double 
               L = b - a; [11 <./eigen2.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.605 		cout 
             << "\n[*] D1 eigenvalue problem, h = " << h << "\n"; [12]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.651 		vector<
               double> x_out = {0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.2, 1.4, 1.6, 1...
[13]
<eigen3.png, id=319, 481.8pt x 361.35pt>
File: eigen3.png Graphic file (type png)
<use eigen3.png>
Package pdftex.def Info: eigen3.png  used on input line 665.
(pdftex.def)             Requested size: 411.14528pt x 308.3675pt.
<eigen4.png, id=320, 481.8pt x 361.35pt>
File: eigen4.png Graphic file (type png)
<use eigen4.png>
Package pdftex.def Info: eigen4.png  used on input line 672.
(pdftex.def)             Requested size: 411.14528pt x 308.3675pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.676 	
        [14 <./eigen3.png>]
Overfull \hbox (49.45277pt too wide) in paragraph at lines 677--678
\T2A/cmr/m/n/12 геб-ра-и-че-ская за-да-ча $\OML/cmm/m/it/12 A\OT1/cmr/bx/n/12 u
 \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 ^^U\OT1/cmr/bx/n/12 u$ \T2A/cmr/m/n/12 ре-ш
а-лась с по-мо-щью биб-лио-те-ки Eigen (ме-тод SelfAdjointEigenSolver). 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.685 \end{document}
                     [15 <./eigen4.png>] (./report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 26651 strings out of 468980
 468330 string characters out of 5462462
 1516720 words of memory out of 5000000
 54672 multiletter control sequences out of 15000+600000
 638018 words of font info for 68 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 84i,15n,104p,1137b,2136s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.p
fb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/
share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dis
t/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf-dist/fonts/type1/p
ublic/cm-super/sfrm1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/
sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></
usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on report.pdf (15 pages, 442920 bytes).
PDF statistics:
 476 PDF objects out of 1000 (max. 8388607)
 404 compressed objects within 5 object streams
 254 named destinations out of 1000 (max. 500000)
 48 words of extra memory for PDF output out of 10000 (max. 10000000)

